City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,negapatam,10.7667,79.8333,28.22,80,100,4.15,IN,1689460269
1,xilin hot,43.9667,116.0333,16.22,57,0,1.6,CN,1689459839
2,port alfred,-33.5906,26.891,16.58,76,89,3.2,ZA,1689460045
3,lagos,6.5833,3.75,25.13,89,88,2.04,NG,1689460270
4,aasiaat,68.7098,-52.8699,3.16,96,100,4.55,GL,1689460082
5,tyuratam,45.6507,63.3156,23.71,29,0,1.49,KZ,1689460270
6,grytviken,-54.2811,-36.5092,-5.21,80,7,3.04,GS,1689460046
7,knyaze-volkonskoye,48.4642,135.4567,16.19,80,100,2.72,RU,1689460271
8,badger,64.8,-147.5333,19.73,63,100,3.09,US,1689460063
9,carutapera,-1.195,-46.02,25.06,88,91,3.26,BR,1689459915
10,sorong,-0.8833,131.25,23.98,91,100,2.08,ID,1689460078
11,longyearbyen,78.2186,15.6401,10.91,66,0,5.66,SJ,1689460067
12,port-aux-francais,-49.35,70.2167,1.62,58,98,7.83,TF,1689460045
13,puerto ayora,-0.7393,-90.3518,28.98,89,41,3.58,EC,1689460040
14,tiksi,71.6872,128.8694,2.06,97,100,5.77,RU,1689460052
15,conde,-7.2597,-34.9075,25.7,83,20,4.12,BR,1689460140
16,heihe,50.2441,127.4902,18.32,70,100,2.79,CN,1689460273
17,papatowai,-46.5619,169.4708,8.3,80,70,8.09,NZ,1689460067
18,waitangi,-43.9535,-176.5597,10.46,83,98,2.24,NZ,1689460040
19,adamstown,-25.066,-130.1015,22.13,82,86,9.26,PN,1689460047
20,midvagur,62.0511,-7.1939,12.46,76,75,6.69,FO,1689459923
21,port mathurin,-19.6833,63.4167,23.23,81,17,7.51,MU,1689460056
22,kanggye,40.9695,126.5852,21.33,94,96,1.51,KP,1689460274
23,bredasdorp,-34.5322,20.0403,13.1,59,80,3.49,ZA,1689460063
24,ribeira grande,38.5167,-28.7,19.87,94,100,0.89,PT,1689460067
25,tolanaro,-25.0319,46.9987,20.04,73,20,4.12,MG,1689460093
26,kavieng,-2.5744,150.7967,27.84,78,94,4.6,PG,1689459900
27,menongue,-14.6585,17.691,13.25,44,36,2.33,AO,1689459909
28,tobelo,1.7284,128.0095,25.31,86,100,2.86,ID,1689460275
29,banbridge,54.35,-6.2833,15.42,97,96,6.85,GB,1689460275
30,atafu village,-8.5421,-172.5159,28.66,70,44,5.26,TK,1689460058
31,dhari,21.3333,71.0167,24.85,91,88,4.52,IN,1689460275
32,udachny,66.4167,112.4,8.87,50,26,2.18,RU,1689460073
33,albany,42.6001,-73.9662,30.91,69,100,0.89,US,1689460049
34,chabahar,25.2919,60.643,28.86,77,68,2.57,IR,1689460276
35,sandnessjoen,66.0217,12.6316,12.29,66,30,6.91,NO,1689459889
36,ust'-kulom,61.6864,53.6902,10.54,76,64,1.41,RU,1689459929
37,edinburgh of the seven seas,-37.0676,-12.3116,13.35,81,55,15.74,SH,1689460049
38,st. john's,47.5649,-52.7093,23.66,56,75,4.63,CA,1689459978
39,puerto natales,-51.7236,-72.4875,-1.19,75,71,2.13,CL,1689460051
40,bilibino,68.0546,166.4372,25.84,38,7,2.6,RU,1689460058
41,isafjordur,66.0755,-23.124,6.24,94,100,3.65,IS,1689460063
42,iqaluit,63.7506,-68.5145,12.85,76,40,2.57,CA,1689460060
43,thompson,55.7435,-97.8558,12.09,87,100,2.57,CA,1689460048
44,baie-comeau,49.2168,-68.1489,15.82,100,75,4.63,CA,1689460208
45,yellowknife,62.456,-114.3525,21.29,43,75,3.09,CA,1689460055
46,invercargill,-46.4,168.35,7.8,84,57,7.04,NZ,1689460065
47,lebu,-37.6167,-73.65,9.21,80,53,6.89,CL,1689460079
48,timbuktu,16.7735,-3.0074,34.15,38,27,1.72,ML,1689460062
49,avarua,-21.2078,-159.775,27.03,78,20,2.57,CK,1689459866
50,lihue,21.9789,-159.3672,28.77,66,40,5.66,US,1689460110
51,melekeok village,7.4957,134.6367,23.31,94,100,3.6,PW,1689460278
52,isangel,-19.55,169.2667,22.41,75,44,9.47,VU,1689459767
53,gadzhiyevo,69.2551,33.3362,13.13,96,95,1.19,RU,1689460075
54,terrace,54.5163,-128.6035,20.12,82,100,2.06,CA,1689459988
55,stanley,54.868,-1.6985,14.04,90,40,4.63,GB,1689460043
56,altai,46.3722,96.2583,17.13,41,43,1.07,MN,1689460279
57,juneau,58.3019,-134.4197,24.0,100,40,3.6,US,1689460006
58,talnakh,69.4865,88.3972,2.34,96,100,4.62,RU,1689460076
59,sungai penuh,-2.0833,101.3833,17.2,90,97,0.85,ID,1689460078
60,manhattan,40.7834,-73.9662,28.82,81,40,8.23,US,1689460209
61,ishinomaki,38.4167,141.3,28.0,85,100,2.09,JP,1689460280
62,cuero,29.0939,-97.2892,39.2,34,18,4.02,US,1689460280
63,guerande,47.3291,-2.4283,17.68,78,1,10.04,FR,1689460280
64,qaqortoq,60.7167,-46.0333,6.21,91,100,2.47,GL,1689460076
65,benguela,-12.5763,13.4055,19.61,87,19,0.84,AO,1689460281
66,nova vicosa,-17.8919,-39.3719,22.79,71,100,4.67,BR,1689460281
67,ta`u,-14.2336,-169.5144,27.01,75,92,7.35,AS,1689460056
68,hamilton,39.1834,-84.5333,28.23,82,75,3.6,US,1689460064
69,constantia,44.1833,28.65,20.39,78,0,3.33,RO,1689459906
70,nanlong,31.3533,106.0631,23.56,90,0,1.21,CN,1689460282
71,kumbo,6.2,10.6667,14.79,93,73,0.95,CM,1689460282
72,ushuaia,-54.8,-68.3,-0.19,80,20,7.2,AR,1689460053
73,utrik,11.2278,169.8474,28.39,75,20,6.76,MH,1689460067
74,blackmans bay,-43.0167,147.3167,12.07,71,99,6.31,AU,1689460051
75,wailua homesteads,22.0669,-159.378,28.44,73,40,5.66,US,1689460048
76,aral,40.5156,81.2636,30.49,12,9,2.89,CN,1689460095
77,west island,-12.1568,96.8225,25.99,73,100,7.2,CC,1689460062
78,yantarnyy,54.8717,19.9381,18.75,63,56,7.02,RU,1689460283
79,qamdo,31.1667,97.2333,3.5,84,75,1.19,CN,1689460095
80,kapit,2.0167,112.9333,23.78,94,100,0.55,MY,1689460283
81,nouadhibou,20.931,-17.0347,22.99,83,30,4.63,MR,1689460115
82,mahajanga,-15.7167,46.3167,22.01,56,20,4.12,MG,1689460284
83,port saint john's,-31.6229,29.5448,18.49,50,54,4.99,ZA,1689460109
84,kunming,25.0389,102.7183,14.96,67,0,2.0,CN,1689460284
85,buenavista del norte,28.3746,-16.861,24.75,70,5,8.52,ES,1689460284
86,alavus,62.5833,23.6167,11.99,84,71,1.81,FI,1689460075
87,ghadamis,30.1337,9.5007,31.55,11,0,4.49,LY,1689460284
88,keflavik,64.0049,-22.5624,10.95,81,0,11.32,IS,1689460109
89,patong,7.8961,98.2966,29.45,99,100,7.37,TH,1689460285
90,hawaiian paradise park,19.5933,-154.9731,27.24,73,100,2.06,US,1689460089
91,hithadhoo,-0.6,73.0833,27.66,76,1,2.02,MV,1689460053
92,santo antonio do ica,-3.1022,-67.9397,23.91,97,96,0.99,BR,1689460285
93,quellon,-43.1167,-73.6167,6.14,87,40,2.06,CL,1689460285
94,karimganj,24.8667,92.35,24.93,91,100,1.09,IN,1689460286
95,ust-nera,64.5667,143.2,18.45,78,78,3.45,RU,1689460057
96,bethel,41.3712,-73.414,28.62,77,0,3.6,US,1689459957
97,piedras negras,28.7,-100.5167,40.32,37,0,4.12,MX,1689460286
98,wanning,18.8003,110.3967,27.59,83,100,1.8,CN,1689459951
99,aleksandrovsk-sakhalinskiy,50.8975,142.1561,18.03,72,100,0.55,RU,1689460286
100,ilulissat,69.2167,-51.1,8.01,87,100,3.6,GL,1689460053
101,yanam,16.7333,82.2167,26.89,82,100,1.94,IN,1689460287
102,mount isa,-20.7333,139.5,14.87,67,20,2.06,AU,1689460287
103,san luis,-33.295,-66.3356,7.91,58,2,5.95,AR,1689460287
104,dara,15.3484,-15.4799,29.94,63,91,5.34,SN,1689460288
105,fale old settlement,-9.3852,-171.2468,28.37,71,33,4.12,TK,1689460061
106,sao benedito do rio preto,-3.3336,-43.5283,25.61,78,8,2.5,BR,1689460288
107,teguise,29.0605,-13.564,22.12,73,75,8.23,ES,1689460288
108,ambon,-3.6954,128.1814,26.04,95,40,2.06,ID,1689460096
109,villa gesell,-37.2639,-56.973,6.7,78,41,5.37,AR,1689459900
110,nar'yan-mar,67.6713,53.087,15.45,68,11,1.56,RU,1689460061
111,tsiroanomandidy,-18.7667,46.0333,11.35,70,0,0.58,MG,1689460289
112,anadyr,64.75,177.4833,16.28,72,0,5.0,RU,1689460049
113,labrador city,52.9463,-66.9114,20.95,60,100,1.03,CA,1689460289
114,mejit,10.2753,170.8646,28.02,77,41,6.76,MH,1689459943
115,kurmuk,10.55,34.2833,20.98,89,100,2.27,SD,1689460290
116,mariental,-24.6333,17.9667,12.2,27,0,3.07,NA,1689460290
117,chake chake,-5.2459,39.7666,23.85,81,12,5.22,TZ,1689460290
118,burang,30.25,81.1667,11.67,82,100,1.55,CN,1689460290
119,olonkinbyen,70.9221,-8.7187,4.29,97,100,7.78,SJ,1689460047
120,byron bay,-28.65,153.6167,14.28,72,0,2.33,AU,1689460067
121,kismayo,-0.3582,42.5454,24.87,80,68,7.33,SO,1689459861
122,ancud,-41.8697,-73.8203,6.74,79,22,2.67,CL,1689460083
123,i-n-salah,27.1935,2.4607,36.6,5,0,4.59,DZ,1689459940
124,enewetak,11.3474,162.3373,27.8,81,55,7.27,MH,1689460050
125,bengkulu,-3.8004,102.2655,24.19,88,95,1.38,ID,1689460097
126,biloela,-24.4167,150.5,19.55,49,1,4.37,AU,1689460291
127,daru,-9.0763,143.2092,25.81,74,94,5.74,PG,1689460292
128,saldanha,-33.0117,17.9442,13.03,89,100,5.06,ZA,1689460062
129,prieska,-29.6641,22.7474,11.65,51,12,2.02,ZA,1689460292
130,polyarnyy,69.1989,33.4478,13.57,95,97,0.66,RU,1689460060
131,severo-yeniseyskiy,60.3725,93.0408,9.97,94,100,3.44,RU,1689459892
132,iskateley,67.6803,53.1512,15.43,68,12,1.65,RU,1689460057
133,deder,9.3167,41.45,13.42,77,33,4.21,ET,1689460293
134,al kharijah,25.4514,30.5464,29.68,18,13,3.16,EG,1689460293
135,el rama,12.1596,-84.2195,25.26,95,100,2.49,NI,1689460293
136,happy valley-goose bay,53.3168,-60.3315,28.17,47,75,1.54,CA,1689460096
137,sao gabriel da cachoeira,-0.1303,-67.0892,24.86,96,93,1.0,BR,1689460081
138,klaksvik,62.2266,-6.589,12.51,92,100,12.75,FO,1689460094
139,kralendijk,12.15,-68.2667,28.99,74,75,9.77,BQ,1689459914
140,port lincoln,-34.7333,135.8667,10.38,65,56,1.7,AU,1689460092
141,zemio,5.0314,25.1361,20.6,99,82,2.54,CF,1689460294
142,margaret river,-33.95,115.0667,13.04,66,2,7.13,AU,1689460044
143,peniche,39.3558,-9.3811,19.05,72,1,8.56,PT,1689460092
144,santa terezinha,-29.9002,-50.0904,12.92,85,99,2.88,BR,1689459851
145,afaahiti,-17.75,-149.2833,27.93,70,22,4.89,PF,1689460092
146,hell-ville,-13.4,48.2667,23.81,68,1,2.69,MG,1689460295
147,kodiak,57.79,-152.4072,13.73,88,100,3.6,US,1689460045
148,boda,4.3189,17.4695,21.51,91,95,1.41,CF,1689460296
149,basavana bagevadi,16.5833,75.9667,23.07,80,100,6.91,IN,1689460296
150,nemuro,43.3236,145.575,13.06,99,100,4.73,JP,1689460297
151,micheweni,-4.9667,39.8333,24.63,80,17,6.43,TZ,1689460297
152,carupano,10.6678,-63.2585,26.72,85,37,4.7,VE,1689460302
153,nova sintra,14.8667,-24.7167,22.62,79,73,1.86,CV,1689460044
154,queenstown,-31.8976,26.8753,9.86,51,38,3.32,ZA,1689460088
155,lata,40.1629,-8.3327,18.78,87,2,1.88,PT,1689460109
156,mossel bay,-34.1831,22.146,14.96,61,50,2.66,ZA,1689459845
157,klyuchi,52.2667,79.1667,21.29,38,36,6.35,RU,1689460074
158,horta,38.5333,-28.6333,19.45,94,100,0.89,PT,1689460016
159,kerikeri,-35.2268,173.9474,13.28,93,96,0.89,NZ,1689460090
160,zouerate,22.7187,-12.4521,34.66,16,1,10.26,MR,1689460304
161,perdoes,-21.0908,-45.0914,16.5,66,1,0.98,BR,1689460304
162,hawera,-39.5917,174.2833,14.57,85,100,8.51,NZ,1689460304
163,anta,25.15,76.3,26.32,86,100,2.22,IN,1689460304
164,san antonio de pale,-1.4014,5.6325,23.28,84,31,3.3,GQ,1689460107
165,hobyo,5.3505,48.5268,24.89,83,49,10.96,SO,1689460083
166,pokrovsk,48.282,37.1758,15.07,75,14,3.37,UA,1689460305
167,tazovsky,67.4667,78.7,5.5,82,76,4.55,RU,1689459861
168,minas de marcona,-15.2119,-75.1103,15.54,70,11,4.38,PE,1689459843
169,chilecito,-29.1619,-67.4974,9.39,49,0,3.76,AR,1689460068
170,crane,31.3974,-102.3501,39.46,16,30,8.67,US,1689460119
171,inderbor,48.55,51.7833,18.68,69,41,9.7,KZ,1689460306
172,asbe teferi,9.0833,40.8667,15.97,76,8,3.54,ET,1689460306
173,callao,-12.0667,-77.15,23.73,64,0,5.66,PE,1689460306
174,ola,59.5833,151.2833,14.95,74,41,2.54,RU,1689460307
175,georgetown,5.4112,100.3354,28.46,92,20,1.03,MY,1689459763
176,fomboni,-12.28,43.7425,25.54,62,0,6.38,KM,1689460307
177,port macquarie,-31.4333,152.9167,16.91,54,1,2.67,AU,1689460270
178,kuqa,41.7278,82.9364,29.54,22,1,1.5,CN,1689460307
179,port elizabeth,-33.918,25.5701,14.16,77,0,1.54,ZA,1689460072
180,maputo,-25.9653,32.5892,15.82,63,0,3.09,MZ,1689460308
181,malabar,-33.9667,151.25,15.44,82,75,2.57,AU,1689460087
182,nueva guinea,11.6876,-84.4562,24.44,95,100,4.51,NI,1689460066
183,takoradi,4.8845,-1.7554,25.02,89,16,4.27,GH,1689460191
184,hermanus,-34.4187,19.2345,16.0,76,88,4.89,ZA,1689460072
185,el calafate,-50.3408,-72.2768,-3.83,68,7,1.9,AR,1689460309
186,carnarvon,-24.8667,113.6333,13.12,41,0,6.02,AU,1689460309
187,padang,-0.9492,100.3543,24.78,81,100,1.43,ID,1689460309
188,chiredzi,-21.05,31.6667,14.49,60,3,0.99,ZW,1689459911
189,kittila,67.6647,24.8936,14.08,77,0,1.03,FI,1689460310
190,arti,56.4234,58.5328,12.31,93,99,1.92,RU,1689460310
191,semikarakorsk,47.5194,40.8112,17.08,73,20,3.5,RU,1689460310
192,andapa,-14.65,49.65,17.2,93,88,1.39,MG,1689460311
193,las lomitas,-24.7096,-60.593,15.8,47,98,1.79,AR,1689460311
194,whitehorse,60.7161,-135.0538,26.17,31,75,7.2,CA,1689460041
195,ismailia,30.6043,32.2723,24.73,72,0,1.5,EG,1689460283
196,newman,37.3138,-121.0208,41.19,8,0,2.88,US,1689460042
197,luwuk,-0.9516,122.7875,24.97,82,94,1.77,ID,1689460312
198,lorengau,-2.0226,147.2712,28.06,78,66,6.23,PG,1689459891
199,broken hill,-31.95,141.4333,7.42,82,4,7.78,AU,1689460274
200,piattoni-villa sant'antonio,42.8634,13.7168,27.9,78,0,2.38,IT,1689460312
201,kirakira,-10.4544,161.9205,26.26,85,100,3.67,SB,1689460312
202,kiunga,-6.1219,141.2906,21.81,96,100,0.78,PG,1689459857
203,vallenar,-28.5708,-70.7581,18.33,35,0,1.66,CL,1689460101
204,andkhoy,36.9529,65.1238,25.75,23,0,4.81,AF,1689460313
205,balabac,7.9868,117.0645,28.42,79,100,9.1,PH,1689460313
206,selkirk,50.1436,-96.8845,21.71,49,96,6.05,CA,1689460288
207,sitka,57.0531,-135.33,16.94,77,40,1.54,US,1689460050
208,mermoz boabab,14.7065,-17.4758,29.31,81,96,4.61,SN,1689460314
209,nuuk,64.1835,-51.7216,9.93,93,100,4.63,GL,1689460314
210,nizhnevartovsk,60.9344,76.5531,13.01,62,0,4.92,RU,1689460314
211,codrington,-38.2667,141.9667,8.6,79,71,3.52,AU,1689460093
212,jamestown,42.097,-79.2353,26.8,65,0,0.0,US,1689460051
213,vila velha,-20.3297,-40.2925,20.53,80,75,2.06,BR,1689459800
214,cockburn town,21.4612,-71.1419,28.38,84,0,7.35,TC,1689459806
215,touros,-5.1989,-35.4608,25.42,82,4,6.07,BR,1689460116
216,jangaon,17.7167,79.1833,24.62,86,100,4.45,IN,1689460315
217,la villa del rosario,10.3258,-72.3134,27.81,74,62,5.72,VE,1689460315
218,antsiranana,-12.2787,49.2917,22.14,65,40,3.15,MG,1689459895
219,howrah,22.5892,88.3103,27.0,83,75,2.06,IN,1689459717
220,ulaangom,49.9811,92.0667,20.37,54,31,1.25,MN,1689460316
221,selfoss,63.9331,-20.9971,10.02,76,74,4.18,IS,1689459920
222,wotho,10.1657,166.0102,28.47,74,59,7.33,MH,1689460316
223,imbituba,-28.24,-48.6703,13.96,89,100,4.26,BR,1689460316
224,melfort,52.8667,-104.6177,21.07,35,99,5.66,CA,1689460316
225,prnjavor,44.8703,17.6628,21.59,89,0,1.06,BA,1689460317
226,mukalla,14.5425,49.1242,29.95,63,24,1.19,YE,1689460317
227,gibara,21.1097,-76.1317,32.62,81,70,6.94,CU,1689460318
228,egilsstadir,65.2653,-14.3948,6.95,81,75,6.17,IS,1689460107
229,pithoragarh,29.5833,80.2167,17.8,97,29,0.51,IN,1689460318
230,san pedro pochutla,15.7333,-96.4667,32.84,60,13,2.05,MX,1689460318
231,chonchi,-42.6128,-73.8092,6.18,93,26,1.42,CL,1689460085
232,hammerfest,70.6634,23.6821,12.25,76,75,2.06,NO,1689460319
233,college,64.8569,-147.8028,19.77,67,100,3.09,US,1689460041
234,annan,54.9884,-3.2565,14.71,95,95,5.07,GB,1689460319
235,beyneu,45.3167,55.2,27.5,39,0,4.31,KZ,1689460093
236,petropavlovsk-kamchatsky,53.0452,158.6483,14.33,94,75,2.0,RU,1689460085
237,vilyuysk,63.7553,121.6247,6.91,91,100,4.99,RU,1689459887
238,bargaal,11.2864,51.0773,29.67,51,0,12.02,SO,1689460320
239,turtas,58.9417,69.1325,11.19,87,100,3.48,RU,1689460320
240,la ronge,55.1001,-105.2842,19.14,48,75,5.66,CA,1689460320
241,lerwick,60.1545,-1.1494,14.0,93,95,2.8,GB,1689460321
242,alice springs,-23.7,133.8833,8.75,93,75,3.09,AU,1689460069
243,la porte,29.6658,-95.0194,39.51,62,20,5.14,US,1689460321
244,al jawf,29.5,38.75,31.57,13,3,4.22,SA,1689460321
245,boonville,38.9736,-92.7432,32.43,58,0,3.6,US,1689460322
246,batangafo,7.3008,18.2833,21.53,87,96,1.06,CF,1689460322
247,naliya,23.2667,68.8333,27.59,78,62,6.75,IN,1689460323
248,hadibu,12.65,54.0333,25.39,80,26,8.34,YE,1689460097
249,poronaysk,49.2167,143.1167,15.09,77,100,1.4,RU,1689460093
250,uturoa,-16.7333,-151.4333,26.63,61,4,4.67,PF,1689460105
251,brookings,44.3114,-96.7984,23.92,63,75,6.69,US,1689460104
252,dalbandin,28.8947,64.4101,31.2,12,1,2.48,PK,1689460324
253,dapa,9.7594,126.0531,27.99,73,99,1.38,PH,1689460324
254,srivardhan,18.0333,73.0167,26.2,89,100,4.68,IN,1689460325
255,praia da vitoria,38.7333,-27.0667,21.14,83,75,4.51,PT,1689460325
256,meiganga,6.5167,14.3,18.61,97,79,0.75,CM,1689460325
257,sao jose da coroa grande,-8.8978,-35.1478,24.56,85,7,3.58,BR,1689460325
258,sur,22.5667,59.5289,29.69,65,11,4.65,OM,1689459930
259,necochea,-38.5473,-58.7368,7.53,67,4,7.78,AR,1689459884
260,haiku-pauwela,20.9219,-156.3051,29.01,54,40,11.32,US,1689460093
261,winnipeg,49.8844,-97.147,21.68,47,75,8.23,CA,1689459941
262,coquimbo,-29.9533,-71.3436,13.85,88,0,3.6,CL,1689459950
263,vernon,50.2581,-119.2691,36.07,17,81,1.03,CA,1689459890
264,sikonge,-5.6333,32.7667,17.52,46,0,1.57,TZ,1689460327
265,kodinsk,58.6881,99.1844,13.57,61,100,1.11,RU,1689459912
266,northam,51.0333,-4.2167,15.34,88,100,9.92,GB,1689459920
267,ocean city,39.2776,-74.5746,27.79,85,85,1.34,US,1689460243
268,rosetta,31.4044,30.4164,25.98,82,0,4.56,EG,1689460327
269,issia,6.4922,-6.5856,21.75,99,69,1.57,CI,1689460328
270,korsakov,46.6328,142.7813,14.91,88,100,5.9,RU,1689460328
271,talakan,50.3167,130.3667,15.76,93,100,1.81,RU,1689460329
272,darwin,-12.4611,130.8418,23.99,88,75,2.06,AU,1689460329
273,okha,53.5739,142.9478,15.64,66,69,3.85,RU,1689460329
274,puerto baquerizo moreno,-0.9,-89.6,26.55,78,75,6.69,EC,1689459853
275,belmonte,-15.8631,-38.8828,22.54,89,90,5.69,BR,1689460330
276,bamboo flat,11.7,92.7167,27.61,82,100,6.63,IN,1689459926
277,rurrenabaque,-14.4413,-67.5278,21.78,73,4,0.44,BO,1689460330
278,port-gentil,-0.7193,8.7815,21.98,94,20,4.12,GA,1689460077
279,tidjikja,18.5564,-11.4271,33.2,36,24,6.05,MR,1689460331
280,revda,56.801,59.9303,11.14,98,100,1.28,RU,1689460331
281,yoko,5.5333,12.3167,18.34,94,82,0.66,CM,1689460332
282,novyye lyady,58.0536,56.6039,13.58,96,100,1.66,RU,1689460332
283,freetown,8.484,-13.2299,25.27,84,24,2.79,SL,1689460332
